CustomerID,Gender,Age
17850,F,0-17
13047,M,55+
12583,M,26-35
13748,M,46-50
15100,M,26-35
15291,F,51-55
14688,M,36-45
17809,M,26-35
15311,M,26-35
14527,F,36-45
16098,F,26-35
18074,M,26-35
17420,M,46-50
16029,M,36-45
16250,M,26-35
12431,F,36-45
17511,M,51-55
17548,F,18-25
13705,M,0-17
13747,M,18-25
13408,M,18-25
13767,M,36-45
17924,F,26-35
13448,M,18-25
15862,M,26-35
15513,M,26-35
12791,F,26-35
16218,M,36-45
14045,F,36-45
14307,M,55+
17908,F,26-35
17920,M,46-50
12838,F,18-25
13255,M,46-50
16583,M,26-35
18085,F,26-35
13758,M,18-25
13694,F,18-25
15983,M,26-35
14849,M,26-35
17968,M,46-50
16210,F,46-50
17897,M,18-25
17377,M,18-25
16552,M,26-35
17181,M,18-25
17951,F,26-35
14729,F,0-17
12748,M,18-25
15012,M,26-35
12868,M,51-55
17572,M,36-45
14078,M,18-25
14001,M,26-35
12662,F,51-55
15525,M,51-55
14237,M,26-35
17905,F,36-45
15485,M,18-25
12433,M,18-25
16955,M,36-45
15350,M,26-35
15605,F,51-55
18144,M,18-25
15922,F,26-35
14594,M,18-25
15165,M,26-35
14911,F,46-50
16456,M,18-25
17841,M,36-45
12472,F,0-17
17346,M,36-45
17643,M,18-25
17873,F,46-50
13093,F,46-50
12921,M,55+
13468,F,26-35
17760,M,26-35
16928,F,26-35
16048,M,18-25
16274,M,18-25
14496,F,0-17
14696,M,26-35
16539,F,46-50
17025,F,55+
13777,M,55+
17690,M,36-45
12947,F,18-25
17460,M,26-35
18229,M,26-35
14142,M,46-50
17069,F,26-35
13065,F,36-45
14606,F,0-17
16835,M,36-45
15235,F,18-25
13576,M,36-45
18011,M,46-50
13090,M,46-50
15694,F,36-45
14741,M,46-50
13715,M,26-35
14092,M,46-50
17732,M,26-35
12855,M,36-45
15752,M,26-35
17855,M,18-25
14047,F,26-35
17925,M,26-35
13941,M,26-35
17017,M,36-45
14135,F,0-17
13108,M,26-35
12471,M,36-45
15601,F,18-25
13418,M,36-45
14766,M,55+
15658,M,46-50
14388,M,18-25
14901,F,46-50
18041,M,55+
15955,M,26-35
15070,M,36-45
16244,M,18-25
15111,M,26-35
14390,F,26-35
16546,M,26-35
15260,M,18-25
13305,M,18-25
14491,F,46-50
14060,M,18-25
15923,F,26-35
16752,F,36-45
17287,M,26-35
15363,M,18-25
12915,M,18-25
15544,F,36-45
15738,M,18-25
16042,M,51-55
17381,M,26-35
15827,M,36-45
14180,F,26-35
13117,M,18-25
16916,M,0-17
17964,M,51-55
14466,M,36-45
17235,F,46-50
16510,M,36-45
17802,M,55+
15107,F,46-50
17976,M,36-45
14449,M,46-50
15838,F,18-25
16781,M,18-25
17547,M,18-25
13491,M,18-25
16186,M,26-35
17685,M,26-35
17581,F,51-55
15732,M,26-35
13138,M,26-35
15823,M,26-35
17567,F,26-35
15061,F,18-25
16203,M,51-55
15640,M,55+
15574,M,26-35
16770,M,46-50
17838,M,18-25
17228,M,18-25
14829,F,46-50
17412,F,26-35
14031,M,46-50
14775,M,18-25
12971,F,46-50
15834,M,55+
17659,M,26-35
15299,M,18-25
15646,M,18-25
13958,F,46-50
14443,F,0-17
14156,M,26-35
16995,F,36-45
13402,M,18-25
18168,M,26-35
17757,M,18-25
14625,F,18-25
13011,F,36-45
13798,M,18-25
15384,F,18-25
14264,M,26-35
13295,M,36-45
16754,M,26-35
16634,M,36-45
18239,M,36-45
14576,F,0-17
13145,M,46-50
14395,M,26-35
14865,M,18-25
15093,M,36-45
12738,M,46-50
16150,M,18-25
17552,M,36-45
14236,F,26-35
17961,M,26-35
14573,F,26-35
17135,M,26-35
17396,M,26-35
14213,M,26-35
12967,M,36-45
12686,M,26-35
14679,M,18-25
15240,M,46-50
18225,M,26-35
13370,M,26-35
16883,F,46-50
13520,M,36-45
12841,M,26-35
16905,M,26-35
12427,M,26-35
17967,F,51-55
16891,M,18-25
14589,M,51-55
14680,F,18-25
17884,M,26-35
12557,M,51-55
14083,M,36-45
13013,F,18-25
14210,F,18-25
16477,M,36-45
12600,M,55+
16013,M,26-35
17949,F,26-35
12779,M,36-45
16926,M,36-45
17787,M,46-50
12682,M,18-25
14723,M,26-35
17954,M,26-35
17819,M,18-25
12712,M,26-35
15373,F,26-35
16140,F,26-35
17198,M,36-45
17238,F,36-45
12793,M,36-45
15769,M,46-50
14396,F,18-25
14898,M,26-35
12725,M,51-55
16725,M,18-25
12395,M,18-25
16455,M,18-25
13081,M,18-25
15545,M,26-35
17243,M,46-50
15465,M,46-50
15708,M,26-35
13089,M,51-55
16033,F,36-45
13838,M,26-35
15351,M,26-35
18055,F,36-45
15038,M,51-55
18109,F,26-35
13069,M,36-45
16241,M,36-45
14800,M,55+
16839,M,18-25
16168,M,51-55
16931,M,18-25
16814,F,18-25
13269,M,26-35
14813,M,26-35
12567,M,18-25
17062,M,18-25
15332,M,26-35
14810,M,26-35
16353,F,18-25
18118,M,18-25
13831,M,51-55
13506,M,26-35
17796,M,26-35
15716,F,18-25
18156,M,18-25
15221,F,51-55
16983,F,18-25
17059,F,55+
16327,F,55+
17211,M,55+
17026,F,55+
15570,F,51-55
15880,M,36-45
16718,M,18-25
15808,M,55+
17858,M,46-50
16393,M,36-45
14161,F,51-55
17863,M,51-55
16411,M,36-45
16402,M,36-45
15023,M,36-45
17402,M,55+
15426,M,26-35
12647,M,51-55
15894,M,36-45
15867,F,55+
14506,M,36-45
15555,M,18-25
13034,M,18-25
15889,M,36-45
15953,M,51-55
16143,F,26-35
12720,M,18-25
16422,F,36-45
12747,M,36-45
15502,M,26-35
12763,F,26-35
14081,F,55+
17965,M,51-55
14404,M,0-17
13579,M,46-50
13174,M,18-25
15987,M,18-25
17677,F,36-45
13652,M,36-45
12586,M,18-25
17428,M,55+
16161,M,18-25
16858,M,26-35
18219,M,36-45
14293,M,36-45
14748,M,18-25
16638,F,18-25
17674,M,51-55
12808,M,26-35
13094,M,36-45
15899,M,18-25
12708,M,18-25
15898,F,18-25
17691,F,36-45
17227,M,26-35
15039,M,36-45
15919,M,26-35
13497,F,36-45
15860,M,26-35
14189,M,36-45
15304,F,36-45
14867,F,26-35
14344,M,26-35
12474,M,26-35
16719,M,26-35
15048,F,36-45
15301,F,26-35
14708,M,26-35
16898,M,26-35
14825,M,46-50
18113,M,18-25
17596,M,36-45
15078,M,18-25
14085,M,26-35
17860,M,36-45
13155,M,26-35
15028,F,36-45
16919,F,18-25
17259,M,18-25
17019,M,26-35
14487,M,18-25
16722,M,55+
15882,M,26-35
14667,M,26-35
16710,M,18-25
16550,F,26-35
15984,F,46-50
17682,M,36-45
16658,M,26-35
17068,M,26-35
15356,F,36-45
17223,M,46-50
16817,F,26-35
13030,F,26-35
17191,M,18-25
15194,M,36-45
14409,F,46-50
